Id,Pontos,Estado,Genero,Idade,Bens,Saldo na Conta,Produto,Possui cartao,Ativo,Salario,Saiu
337,485,MA,Masculino,29,7,18212379,1,1,0,11682851,1
338,659,CE,Feminino,32,3,15092374,2,0,1,17465251,0
339,649,MA,Masculino,33,2,0,2,1,0,201098,0
340,805,CE,Feminino,39,5,16527213,1,1,0,1410985,1
341,716,CE,Feminino,39,10,11530131,1,1,0,435274,1
342,642,CE,Feminino,40,6,12950249,2,0,1,8609923,1
343,659,MA,Masculino,31,4,11834226,1,0,0,16157419,0
344,545,CE,Feminino,47,5,0,2,1,1,3897014,0
345,543,MA,Masculino,22,8,0,2,0,0,12758722,0
346,718,MA,Feminino,25,7,0,2,1,0,3038012,0
347,840,MA,Feminino,43,7,0,2,1,0,9090895,0
348,630,CE,Feminino,34,9,10693705,2,1,0,13827501,0
349,643,CE,Masculino,59,3,17033137,1,1,1,3217179,0
350,654,CE,Feminino,32,1,11451085,1,1,1,12614323,0
351,582,MA,Masculino,39,5,0,2,1,1,12989293,0
352,659,CE,Masculino,32,3,10759411,2,1,1,10241684,0
353,762,CE,Masculino,39,2,8127313,1,1,1,1871967,0
354,568,CE,Feminino,32,7,1693996,1,1,0,6193622,0
355,670,CE,Masculino,25,6,0,2,1,1,7835894,0
356,613,MA,Feminino,45,1,18784199,2,1,1,14722427,0
357,539,MA,Masculino,30,0,0,2,1,0,16097966,0
358,850,CE,Feminino,57,8,1267763,2,1,1,13229849,0
359,522,CE,Masculino,34,9,12643629,1,1,0,17424852,1
360,737,MA,Masculino,41,1,10196074,1,1,1,12354728,0
361,520,MA,Masculino,58,3,0,2,0,1,3279002,0
362,706,CE,Masculino,28,3,0,2,0,1,18154367,0
363,643,CE,Feminino,45,2,15084293,1,0,1,231996,1
364,648,MA,Feminino,50,9,10253557,1,1,1,18954319,0
365,443,CE,Feminino,29,9,9902761,2,1,0,109404,0
366,640,MA,Masculino,68,9,0,2,1,1,19949338,0
367,628,CE,Feminino,33,3,0,1,1,1,18819325,0
368,540,CE,Feminino,42,9,8727141,2,1,0,17257264,0
369,460,CE,Feminino,35,8,10274291,2,1,1,1893396,0
370,636,CE,Masculino,34,2,4010551,2,0,1,5351216,0
371,593,MA,Feminino,29,2,15226543,1,1,0,3400444,0
372,801,CE,,42,4,14194767,1,1,1,1059829,0
373,640,CE,Feminino,75,1,10630791,2,0,1,11342877,0
374,611,CE,Masculino,31,0,10788481,2,1,1,18348798,0
375,802,CE,Masculino,31,1,12501372,1,1,1,18765809,0
376,717,CE,Masculino,35,7,5846937,2,1,1,17245939,0
377,769,MA,Feminino,39,8,0,1,0,1,21016,0
378,745,CE,Masculino,45,10,11723163,3,1,1,12238102,1
379,572,CE,Masculino,35,4,15239026,1,1,0,12812366,0
380,629,CE,Feminino,30,2,3401363,1,1,0,1957063,0
381,687,CE,Feminino,39,2,0,3,0,0,1881506,1
382,483,MA,Feminino,50,9,0,2,1,1,11102024,0
383,690,MA,Masculino,36,7,10158311,2,1,0,12377515,0
384,492,CE,Feminino,30,10,7716887,2,0,1,14670022,0
385,709,CE,Masculino,28,8,12469572,2,1,0,14525135,0
386,705,CE,Masculino,44,3,10593496,1,1,0,8246369,0
387,560,MA,Feminino,66,9,0,1,1,1,1592849,0
388,611,CE,Masculino,46,6,0,2,1,0,4588633,0
389,730,CE,Masculino,62,2,0,2,1,1,18648995,0
390,709,CE,Feminino,45,2,0,2,0,1,16292265,0
391,544,MA,Feminino,21,10,16152596,2,1,0,926277,0
392,712,CE,Feminino,29,7,14719907,1,1,1,849324,0
393,752,CE,Masculino,38,3,18310229,1,1,1,7155712,0
394,648,CE,Masculino,46,9,127209,2,1,0,7740595,1
395,556,CE,Masculino,38,8,0,2,0,0,41741,1
396,594,CE,Feminino,24,0,9737854,1,1,1,7140517,0
397,645,CE,Feminino,37,2,13692509,2,0,1,15340024,0
398,557,MA,Masculino,33,3,5450355,1,1,1,37105,0
399,547,CE,Masculino,32,8,15572685,1,1,0,6778999,0
400,701,MA,Feminino,39,9,0,2,0,1,1458949,0
401,616,MA,Feminino,66,1,13584241,1,1,0,18384051,1
402,605,MA,Masculino,52,1,6334975,1,1,0,10888744,0
403,593,CE,Feminino,38,4,12949942,1,1,1,15407127,0
404,751,CE,Masculino,52,8,0,2,0,1,17929185,0
405,443,CE,Masculino,36,6,7043801,2,0,1,5693743,0
406,685,MA,Masculino,23,8,0,2,1,1,11223903,0
407,718,MA,Masculino,36,9,0,1,1,0,4590987,0
408,538,CE,Feminino,49,9,14143404,1,0,0,17377925,1
409,611,CE,Feminino,37,4,0,2,1,0,12569626,0
410,668,CE,Masculino,37,10,15295829,2,1,1,15958561,0
411,537,CE,Feminino,41,3,13830634,1,1,0,10676147,0
412,709,CE,Masculino,23,10,0,2,0,0,12959018,0
413,850,MA,Masculino,38,1,0,2,1,1,8000665,0
414,745,CE,Feminino,31,3,12432884,1,1,1,14045152,0
415,693,CE,Feminino,41,9,18146148,3,1,1,18792943,1
416,795,CE,Masculino,35,8,0,2,1,0,16715536,0
417,626,CE,Masculino,26,8,0,2,0,0,19142071,0
418,487,CE,Feminino,61,5,11036803,1,0,0,1138445,1
419,556,MA,Feminino,39,9,8958835,1,1,1,948981,0
420,643,MA,Feminino,46,6,0,2,0,0,10678159,0
421,605,MA,Feminino,28,6,0,2,0,0,15950852,0
422,756,CE,Feminino,60,3,11592489,1,1,0,9352419,1
423,586,MA,Feminino,38,2,0,2,1,0,8716846,0
424,535,CE,Masculino,40,7,1117565,1,1,0,812832,1
425,678,MA,Feminino,35,4,0,1,1,0,12551832,0
426,596,MA,Masculino,39,9,0,1,1,0,4896359,0
427,648,MA,Masculino,26,9,16292385,1,1,0,9836824,0
428,492,CE,Masculino,39,10,12457665,2,1,0,,0
429,702,MA,Masculino,45,0,8079358,1,1,1,2747481,0
430,486,CE,Feminino,40,9,7134009,1,1,0,7619221,0
431,568,CE,Masculino,40,1,9928263,1,0,0,13460094,1
432,619,CE,Masculino,57,3,13794639,1,1,1,7246799,1
433,724,CE,Masculino,41,2,12789257,2,0,1,19964545,0
434,548,CE,Feminino,33,0,10108436,1,1,0,4274985,0
435,545,CE,Feminino,37,8,11475408,1,1,0,13605044,1
436,683,MA,Masculino,33,8,0,1,0,0,7356444,0
437,762,MA,Feminino,51,3,9928698,1,0,1,8557863,0
438,627,CE,Feminino,30,4,7987102,2,1,0,12982689,0
439,516,MA,Masculino,35,10,10408859,2,0,0,119666,0
440,800,MA,Feminino,38,2,16819033,2,1,0,6805208,0
441,464,CE,Feminino,42,3,8567925,1,1,1,16410474,0
442,626,MA,Feminino,35,3,0,1,0,0,8019036,0
443,790,MA,Feminino,31,9,0,2,1,0,8412675,0
444,534,MA,Feminino,34,7,12155158,2,1,1,70179,0
445,745,MA,Masculino,46,2,12222019,1,1,1,1180241,0
446,553,CE,Masculino,47,3,11652815,1,0,0,14570419,1
447,748,MA,Feminino,26,1,7778029,1,0,1,18304941,0
448,722,MA,Masculino,37,2,0,1,0,0,12090683,0
449,501,MA,Masculino,40,4,1258322,1,1,1,10043383,0
450,675,MA,Feminino,38,6,680658,1,0,0,138777,1
451,778,CE,Feminino,47,6,12729934,2,1,0,12469499,0
452,494,CE,Feminino,38,7,17493764,1,1,0,4008432,0
453,850,MA,Masculino,40,9,0,2,0,1,11923233,0
454,592,CE,Masculino,31,7,1100711,1,0,0,4392136,0
455,590,CE,Feminino,44,3,13943237,1,1,0,6222281,0
456,758,MA,Feminino,39,6,12735776,1,0,1,56577,0
457,506,MA,Masculino,36,5,0,2,1,0,16425335,0
458,733,MA,Masculino,33,3,0,1,1,1,766673,0
459,711,MA,Masculino,38,3,0,2,1,0,6848751,0
460,514,CE,Masculino,43,1,9555631,1,0,1,19927398,1
461,637,CE,Masculino,37,8,0,1,1,1,18606236,0
462,468,CE,Masculino,29,1,11168198,2,1,1,19571116,0
463,539,MA,Masculino,39,3,0,2,1,0,3669217,0
464,509,CE,Feminino,25,3,10873871,2,1,0,10692057,0
465,662,MA,Feminino,32,4,13395037,1,1,1,4872568,1
466,818,CE,Masculino,26,4,0,2,1,1,16703694,0
467,608,MA,Masculino,33,9,8996869,1,1,0,6877726,0
468,850,CE,Feminino,32,9,0,2,1,1,1892492,0
469,816,CE,Feminino,38,5,13087875,3,1,0,7190577,1
470,536,MA,Masculino,35,8,0,2,1,0,6483328,0
471,753,MA,Masculino,35,3,0,2,1,1,18484377,0
472,631,CE,Masculino,27,10,13416962,1,1,1,10000,0
473,703,MA,Masculino,37,1,14976208,1,1,0,206294,1
474,774,MA,Masculino,26,2,9384469,1,1,0,2841536,0
475,785,MA,Masculino,28,8,0,2,1,0,7723127,0
476,571,MA,Feminino,33,1,0,2,1,0,1027507,0
477,621,CE,Masculino,46,6,14107837,1,0,0,345808,1
478,605,CE,Feminino,31,1,11799259,1,1,1,18359877,0
479,611,MA,Feminino,40,8,10081233,2,1,0,14735827,0
480,569,MA,Masculino,38,7,0,1,1,1,1084692,0
481,658,MA,Masculino,29,4,802626,1,1,1,2061282,0
482,788,CE,Masculino,34,6,15647862,1,0,1,18119676,0
483,525,MA,Feminino,23,5,0,2,1,0,1602491,0
484,798,MA,Masculino,37,8,0,3,0,0,11078328,0
485,486,CE,Masculino,37,9,11521799,2,1,0,14499533,0
486,615,CE,Masculino,61,9,0,2,1,0,15022785,1
487,730,MA,Feminino,35,0,15547055,1,1,1,5371828,0
488,641,MA,Masculino,37,7,0,2,1,0,752483,0
489,542,MA,Masculino,39,3,13509677,1,1,1,1435343,1
490,692,MA,Masculino,30,2,0,2,0,1,13048657,0
491,714,CE,Feminino,55,9,18007522,1,1,1,10012771,0
492,591,CE,Masculino,29,1,9754124,1,1,1,19635617,0
493,710,MA,Feminino,41,2,15606705,1,1,1,998388,0
494,639,MA,Feminino,38,4,8155094,2,0,1,11897477,0
495,531,MA,Feminino,47,6,0,1,0,0,19499834,1
496,673,MA,Feminino,38,2,17006192,2,0,0,13490134,1
497,765,CE,Masculino,36,8,9231054,2,1,1,7292456,0
498,622,MA,Feminino,32,6,16908938,2,1,0,10105795,0
499,806,MA,Masculino,40,5,8061393,1,1,1,14283864,0
500,757,CE,Masculino,26,8,12158156,2,1,1,12705904,0
501,570,MA,Feminino,58,8,0,1,0,1,11650392,1
502,555,CE,Masculino,32,4,0,2,1,1,5440579,0
503,692,MA,,54,5,0,2,1,1,8872184,0
504,774,MA,Masculino,60,5,8589155,1,1,0,7413548,1
505,638,CE,Masculino,44,9,7763735,2,1,1,11134622,0
506,543,CE,Feminino,41,4,0,1,0,0,19490216,0
507,584,MA,Masculino,31,5,0,2,1,0,3147427,0
508,691,CE,Masculino,30,7,11692789,1,1,0,2119839,0
509,684,CE,Feminino,40,6,13732665,1,1,0,1869766,0
510,733,MA,Masculino,22,5,0,2,1,1,11720219,0
511,599,CE,Feminino,37,2,0,2,1,1,14373929,0
512,524,CE,Feminino,31,10,6723898,2,1,1,16181123,0
513,632,CE,Feminino,38,6,8656976,2,1,0,9809091,0
514,735,CE,Masculino,34,5,0,2,0,0,7109541,0
515,734,MA,Masculino,34,6,1335984,1,1,1,1310724,0
516,605,MA,Feminino,51,3,13618878,1,1,1,6711059,1
517,793,CE,Masculino,38,9,0,2,1,0,8822502,0
518,468,MA,Feminino,56,10,0,3,0,1,6225687,1
519,779,CE,Masculino,37,7,12009252,2,1,0,13592572,0
520,698,MA,Masculino,48,4,10123824,2,0,1,17781587,1
521,707,MA,Masculino,58,6,8968592,1,0,1,12647113,0
522,850,MA,Feminino,35,1,21177431,1,1,0,18857412,1
523,850,MA,Masculino,56,7,13131748,1,1,1,11917545,0
524,527,CE,Masculino,37,5,9372273,2,1,1,13909373,0
525,696,CE,Masculino,32,8,10116099,1,1,1,11591655,0
526,661,MA,Masculino,48,3,12032054,1,0,0,9646325,0
527,776,MA,Feminino,31,2,0,2,1,1,11234951,0
528,701,MA,Masculino,43,2,0,2,1,1,16530379,0
529,610,MA,Masculino,26,8,0,2,1,0,16603108,0
530,572,CE,Feminino,48,3,15282799,1,1,0,3841179,1
531,673,MA,Masculino,30,1,6409775,1,1,1,7778335,0
532,519,CE,Feminino,57,2,11903535,2,1,1,2987179,0
533,702,CE,Feminino,26,4,13521957,1,0,1,5974763,0
534,729,MA,Masculino,32,6,9369442,1,1,1,7991913,0
535,543,CE,Masculino,35,10,5940863,1,1,0,7677353,0
536,550,MA,Feminino,40,7,11435495,1,1,0,5401893,0
537,608,MA,Masculino,59,1,0,1,1,0,7064964,1
538,639,CE,Masculino,35,10,1281739,2,1,0,5909339,0
539,686,CE,Masculino,34,9,0,2,1,0,1275698,0
540,564,CE,Feminino,62,5,11493135,3,0,1,1826098,1
541,745,CE,Feminino,28,1,11107136,1,1,0,7327596,1
542,833,MA,Masculino,37,8,15122618,2,1,1,13612949,0
543,622,MA,Masculino,26,9,0,2,1,1,15323759,0
544,597,MA,Feminino,42,4,6474012,1,1,1,10684112,0
545,721,CE,Masculino,51,0,16931213,1,1,0,10907835,1
546,504,MA,Feminino,49,7,0,3,0,1,8782214,1
547,842,CE,Feminino,44,2,11265208,2,1,0,12664498,0
548,587,MA,Masculino,38,0,0,2,1,0,4741415,0
549,479,CE,Feminino,30,7,14396436,2,1,0,4187999,0
550,508,MA,Masculino,49,7,12245146,2,1,1,758081,0
551,749,MA,Masculino,24,1,0,3,1,1,4791103,0
552,721,CE,Feminino,36,3,6525307,2,1,0,,0
553,674,CE,Masculino,47,6,10690194,1,1,1,20792,1
554,685,CE,Feminino,25,10,12850963,1,1,0,12156233,0
555,417,MA,Masculino,34,7,0,2,1,0,5500379,0
556,574,CE,Masculino,33,3,12983467,1,1,0,19313142,0
557,590,CE,Feminino,51,3,15496299,3,0,1,19193227,1
558,587,CE,Masculino,40,5,1382419,2,1,0,1594181,0
559,598,CE,Masculino,41,3,9153693,1,1,0,19146878,1
560,741,CE,Masculino,53,3,0,2,1,1,3891368,0
561,850,CE,Feminino,70,5,0,1,1,1,70518,0
562,584,CE,Feminino,29,7,10520401,1,0,1,13849003,0
563,650,CE,Masculino,61,1,15296873,1,0,1,8297069,0
564,607,CE,Masculino,36,8,15826168,1,1,1,7674472,0
565,509,MA,Feminino,46,1,0,1,1,0,7124459,1
566,689,CE,Feminino,38,6,12102105,1,1,1,1218215,0
567,543,MA,Masculino,36,4,0,2,1,1,1412105,0
568,438,CE,Feminino,54,2,0,1,0,0,19176307,1
569,687,CE,Feminino,63,1,13771566,1,1,1,3793874,0
570,737,CE,Masculino,31,5,12119222,2,1,1,7489058,0
571,761,MA,Masculino,31,7,0,3,1,1,16669818,0
572,601,MA,Masculino,44,1,10048618,2,1,1,6267853,0
573,651,MA,Masculino,45,1,0,1,1,0,6774008,1
574,745,MA,Masculino,35,9,9256653,2,1,0,16151977,0
575,648,CE,Feminino,49,10,0,2,1,1,15983578,1
576,848,CE,Masculino,40,3,11092996,1,1,1,3087684,0
577,546,MA,Feminino,27,8,0,2,1,1,148581,0
578,439,CE,Feminino,32,3,13890161,1,1,0,7568597,0
579,755,MA,Masculino,30,4,12321766,2,0,1,1441831,0
580,593,MA,Feminino,41,6,0,1,1,0,6517066,0
581,701,MA,Masculino,39,2,0,2,1,1,8252692,0
582,701,CE,Masculino,36,8,0,2,1,0,16916146,0
583,607,CE,Feminino,33,2,10843187,2,0,1,10929139,1
584,586,CE,Feminino,57,3,0,2,0,1,605781,0
585,547,CE,Feminino,30,9,7239241,1,1,0,7707714,0
586,647,CE,Feminino,51,1,11974177,2,0,0,5495451,1
587,760,MA,Feminino,51,2,10094671,1,0,0,1796148,1
588,621,CE,Masculino,53,9,17049184,1,1,0,3558807,1
589,725,MA,Masculino,44,5,0,1,1,1,11735614,0
590,526,MA,Masculino,36,1,0,1,1,0,16069672,0
591,519,CE,Feminino,47,6,15729602,2,0,0,14727843,1
592,713,CE,Feminino,38,7,14460622,1,1,1,5659436,1
593,700,MA,Masculino,38,8,1348113,1,1,0,129975,0
594,666,MA,Feminino,34,9,11589712,1,1,1,2509503,0
595,630,CE,Masculino,32,4,82034,1,0,0,14632645,0
596,779,CE,Feminino,26,4,17431813,2,0,1,3829621,0
597,611,CE,Feminino,41,2,11420684,1,1,0,1640616,0
598,685,CE,Masculino,43,9,0,2,1,0,10781128,0
599,646,CE,Masculino,39,9,11157441,1,1,1,3083851,0
600,683,CE,Feminino,57,5,16244869,1,0,0,922178,1
601,484,CE,Feminino,34,4,14824954,1,0,1,3373827,0
602,601,MA,Feminino,43,8,0,3,0,1,11091615,1
603,762,CE,Feminino,26,7,12370946,2,1,1,16965457,0
604,687,MA,Feminino,72,9,0,1,0,1,698294,0
605,566,MA,Masculino,30,5,0,1,1,0,5492651,1
606,702,MA,Masculino,37,10,1505258,1,1,1,9472849,0
607,601,MA,Masculino,29,9,0,1,1,1,8039327,0
608,699,MA,Masculino,53,4,0,2,0,1,11130798,0
609,584,MA,Masculino,28,10,0,2,1,0,1983432,0
610,699,MA,Masculino,35,5,0,2,1,1,7839724,0
611,698,CE,Feminino,51,2,11101898,1,1,0,8641028,0
612,495,MA,Masculino,30,10,12975599,1,0,0,17274965,0
613,650,MA,Feminino,27,6,0,2,1,0,100239,0
614,605,MA,Feminino,64,2,1295557,1,1,1,1360179,0
615,667,CE,Masculino,38,1,8720238,1,1,1,7786691,0
616,688,CE,Masculino,26,8,14613339,1,1,1,17529676,0
617,727,CE,Feminino,31,0,0,1,1,0,12175104,1
618,754,CE,Masculino,39,6,17018499,2,1,0,8959326,0
619,612,CE,Feminino,62,8,14074533,1,1,0,19343789,1
620,546,CE,Masculino,42,7,13907051,1,1,1,86945,0
621,673,CE,Feminino,37,8,0,2,1,1,18331879,0
622,593,MA,Masculino,35,9,11419324,1,1,0,711541,0
623,656,CE,Feminino,40,10,1678785,1,0,1,15188716,0
624,535,CE,Feminino,53,5,14161655,2,1,1,7588865,0
625,678,CE,Masculino,36,3,14574767,2,0,1,8956674,0
626,477,CE,Feminino,48,2,12912064,1,0,1,2647579,0
627,850,CE,Masculino,35,7,11034982,1,0,0,1263558,0
628,427,MA,Masculino,29,1,14132556,1,1,1,938393,0
629,752,MA,Masculino,49,2,7865384,1,1,0,76986,0
630,649,MA,Masculino,47,1,0,2,1,1,14559385,0
631,799,CE,Feminino,28,3,14225365,1,1,0,4504256,0
632,589,MA,Feminino,61,1,0,1,1,0,6110856,1
633,583,CE,Feminino,54,6,11598886,1,1,0,5755398,1
634,839,CE,Feminino,33,10,7559243,1,1,0,6267442,0
635,540,CE,Masculino,44,3,16411304,2,1,1,1212079,0
636,850,MA,Masculino,31,6,6799623,2,0,0,5012987,1
637,696,CE,Feminino,51,5,0,2,1,0,5502243,0
638,660,CE,Feminino,33,1,0,2,0,0,11783491,0
639,682,MA,Masculino,48,1,13877815,1,0,1,16884023,0
640,744,MA,Feminino,43,10,14783215,1,0,1,2423411,0
641,785,MA,Feminino,36,4,1354384,1,0,0,19062701,0
642,752,CE,Masculino,48,5,11606008,1,1,0,15661838,1
643,706,MA,Feminino,29,5,11256462,1,1,0,4233438,0
644,583,MA,Feminino,27,1,12540658,1,1,1,11078442,0
645,660,CE,Feminino,39,5,13513499,1,1,0,173683,1
646,819,MA,Feminino,39,9,13310292,1,1,0,2704646,1
647,673,MA,Feminino,34,8,4215708,1,1,0,2059859,1
648,752,MA,Feminino,30,3,0,2,1,1,10499128,0
649,578,MA,Masculino,38,7,8225929,1,1,0,899697,0
650,438,MA,Feminino,36,4,0,2,1,0,644205,0
651,652,MA,Masculino,38,6,0,2,1,1,14570022,0
652,629,MA,Feminino,49,4,0,2,1,1,19633548,0
653,720,MA,Masculino,52,7,0,1,1,1,1478112,0
654,668,MA,Masculino,42,3,15046107,1,1,0,10813923,0
655,459,CE,Masculino,48,4,13399452,1,1,1,1928706,1
656,729,CE,Masculino,31,8,16487081,2,1,1,956739,0
657,498,CE,Masculino,25,8,12170273,1,1,1,13221049,0
658,549,CE,Masculino,25,6,1938582,1,0,1,2160011,0
659,601,CE,Feminino,54,1,13103997,2,1,1,1996615,0
660,544,MA,Masculino,64,9,11382945,1,1,1,12434149,0
661,751,MA,Feminino,30,6,0,2,1,0,157661,0
662,632,CE,Feminino,41,3,8187738,1,1,1,3364221,0
663,694,CE,Masculino,57,8,11632607,1,1,1,11770465,0
664,678,MA,Masculino,31,2,0,2,1,1,5880328,0
665,695,MA,Masculino,46,4,0,2,1,1,13753722,0
666,661,MA,Feminino,41,1,0,2,0,1,13130068,0
667,661,MA,Masculino,33,9,0,2,1,1,8417481,0
668,559,MA,Feminino,31,3,12707073,1,0,1,16094178,0
